category,message
ham,Let's catch up over coffee tomorrow.
spam,Limited offer! Buy now and get 50% off.
spam,Earn money fast working from home. Join today.
ham,Happy Birthday! Wishing you a wonderful day.
ham,Your order has been shipped successfully.
ham,Let's catch up over coffee tomorrow.
ham,Don't forget the meeting at 10 AM.
ham,Happy Birthday! Wishing you a wonderful day.
spam,Act now! Lowest prices guaranteed.
ham,Happy Birthday! Wishing you a wonderful day.
ham,Your order has been shipped successfully.
ham,Thanks for your help yesterday.
ham,Let's catch up over coffee tomorrow.
ham,Your appointment is confirmed for next week.
ham,Thanks for your help yesterday.
spam,Earn money fast working from home. Join today.
ham,Happy Birthday! Wishing you a wonderful day.
ham,Thanks for your help yesterday.
spam,Get free access to premium content. Click below.
ham,Thanks for your help yesterday.
ham,Happy Birthday! Wishing you a wonderful day.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Can you send me the updated file?
ham,I'll call you in the evening to discuss.
spam,Your account has been suspended. Verify now.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Let's catch up over coffee tomorrow.
spam,Earn money fast working from home. Join today.
spam,Earn money fast working from home. Join today.
ham,Happy Birthday! Wishing you a wonderful day.
ham,Happy Birthday! Wishing you a wonderful day.
ham,Can you send me the updated file?
spam,You have been selected for a cash prize. Reply immediately!
spam,Limited offer! Buy now and get 50% off.
ham,Thanks for your help yesterday.
ham,Let's catch up over coffee tomorrow.
ham,Happy Birthday! Wishing you a wonderful day.
spam,Act now! Lowest prices guaranteed.
spam,Limited offer! Buy now and get 50% off.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Get free access to premium content. Click below.
ham,Please find attached the project report.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,You have been selected for a cash prize. Reply immediately!
ham,"Hey, are we still on for dinner tonight?"
spam,Your account has been suspended. Verify now.
spam,Hot singles in your area waiting to chat. Click here.
ham,Please find attached the project report.
ham,Don't forget the meeting at 10 AM.
ham,Let's catch up over coffee tomorrow.
ham,Thanks for your help yesterday.
ham,Your appointment is confirmed for next week.
ham,Don't forget the meeting at 10 AM.
ham,Don't forget the meeting at 10 AM.
ham,Your appointment is confirmed for next week.
ham,Thanks for your help yesterday.
ham,Your order has been shipped successfully.
ham,Thanks for your help yesterday.
spam,Get free access to premium content. Click below.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Thanks for your help yesterday.
spam,Act now! Lowest prices guaranteed.
ham,I'll call you in the evening to discuss.
spam,You are the lucky winner of our lottery. Claim your prize.
spam,Act now! Lowest prices guaranteed.
ham,Don't forget the meeting at 10 AM.
spam,Hot singles in your area waiting to chat. Click here.
spam,Exclusive deal just for you. Don’t miss out!
spam,Get free access to premium content. Click below.
spam,Your account has been suspended. Verify now.
ham,"Hey, are we still on for dinner tonight?"
spam,Earn money fast working from home. Join today.
ham,Your order has been shipped successfully.
ham,Can you send me the updated file?
ham,Can you send me the updated file?
spam,Get free access to premium content. Click below.
ham,Don't forget the meeting at 10 AM.
spam,You are the lucky winner of our lottery. Claim your prize.
spam,Hot singles in your area waiting to chat. Click here.
ham,"Hey, are we still on for dinner tonight?"
ham,Let's catch up over coffee tomorrow.
ham,Don't forget the meeting at 10 AM.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Limited offer! Buy now and get 50% off.
spam,Limited offer! Buy now and get 50% off.
ham,I'll call you in the evening to discuss.
spam,Limited offer! Buy now and get 50% off.
ham,Your order has been shipped successfully.
ham,I'll call you in the evening to discuss.
spam,You are the lucky winner of our lottery. Claim your prize.
spam,You are the lucky winner of our lottery. Claim your prize.
spam,Get free access to premium content. Click below.
ham,Don't forget the meeting at 10 AM.
spam,Earn money fast working from home. Join today.
ham,"Hey, are we still on for dinner tonight?"
ham,Your order has been shipped successfully.
ham,Your order has been shipped successfully.
spam,Your account has been suspended. Verify now.
ham,Your appointment is confirmed for next week.
ham,Don't forget the meeting at 10 AM.
spam,Limited offer! Buy now and get 50% off.
spam,Earn money fast working from home. Join today.
ham,Happy Birthday! Wishing you a wonderful day.
ham,Happy Birthday! Wishing you a wonderful day.
spam,Limited offer! Buy now and get 50% off.
ham,Let's catch up over coffee tomorrow.
spam,Act now! Lowest prices guaranteed.
ham,Let's catch up over coffee tomorrow.
spam,Your account has been suspended. Verify now.
ham,Your order has been shipped successfully.
spam,You have been selected for a cash prize. Reply immediately!
ham,Happy Birthday! Wishing you a wonderful day.
spam,Earn money fast working from home. Join today.
ham,"Hey, are we still on for dinner tonight?"
ham,Your order has been shipped successfully.
ham,Let's catch up over coffee tomorrow.
ham,Your appointment is confirmed for next week.
ham,Don't forget the meeting at 10 AM.
ham,Please find attached the project report.
ham,Happy Birthday! Wishing you a wonderful day.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Your appointment is confirmed for next week.
ham,Your appointment is confirmed for next week.
ham,Happy Birthday! Wishing you a wonderful day.
spam,Your account has been suspended. Verify now.
ham,Please find attached the project report.
ham,Can you send me the updated file?
ham,Happy Birthday! Wishing you a wonderful day.
ham,Your appointment is confirmed for next week.
ham,Please find attached the project report.
ham,Please find attached the project report.
ham,Don't forget the meeting at 10 AM.
ham,Let's catch up over coffee tomorrow.
spam,Get free access to premium content. Click below.
ham,Happy Birthday! Wishing you a wonderful day.
ham,Thanks for your help yesterday.
ham,Please find attached the project report.
ham,Happy Birthday! Wishing you a wonderful day.
spam,You have been selected for a cash prize. Reply immediately!
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,You are the lucky winner of our lottery. Claim your prize.
spam,You are the lucky winner of our lottery. Claim your prize.
spam,Earn money fast working from home. Join today.
spam,Limited offer! Buy now and get 50% off.
